seq,time_sched_sec,time_actual_sec,jitter_ns,q_des_deg,dq_des_deg_s,tau_des_Nm,q_act_deg,dq_act_deg_s,temp_C,merror,ads_voltage
1,0.001000000,0.001009373,9373,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000375000
2,0.002000000,0.031395810,29395810,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000500000
3,0.003000000,0.061762303,58762303,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000125000
4,0.004000000,0.092118222,88118222,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.000750000
5,0.005000000,0.122474715,117474715,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.000375000
6,0.006000000,0.152767893,146767893,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.001625000
7,0.007000000,0.183108218,176108218,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.000250000
8,0.008000000,0.213389080,205389080,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000625000
9,0.009000000,0.243743535,234743535,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.001250000
10,0.010000000,0.274040101,264040101,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000125000
11,0.011000000,0.304555537,293555537,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000
12,0.012000000,0.334912789,322912789,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.000250000
13,0.013000000,0.365252503,352252503,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.001250000
14,0.014000000,0.395517013,381517013,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.002000000
15,0.015000000,0.425772264,410772264,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.000625000
16,0.016000000,0.456096385,440096385,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.000250000
17,0.017000000,0.486404803,469404803,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.001625000
18,0.018000000,0.516737868,498737868,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.001500000
19,0.019000000,0.547066656,528066656,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.000750000
20,0.020000000,0.577411722,557411722,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.000375000
21,0.021000000,0.607734436,586734436,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.001000000
22,0.022000000,0.638121039,616121039,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000125000
23,0.023000000,0.668496216,645496216,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.001375000
24,0.024000000,0.698801745,674801745,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.002125000
25,0.025000000,0.729115033,704115033,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.001125000
26,0.026000000,0.759407877,733407877,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.002875000
27,0.027000000,0.789743554,762743554,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000375000
28,0.028000000,0.820024730,792024730,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.001625000
29,0.029000000,0.850294389,821294389,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.001000000
30,0.030000000,0.880657788,850657788,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.001125000
31,0.031000000,0.910976539,879976539,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000500000
32,0.032000000,0.941359364,909359364,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000500000
33,0.033000000,0.971756393,938756393,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000
34,0.034000000,1.002150774,968150774,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.002875000
35,0.035000000,1.032465192,997465192,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000875000
36,0.036000000,1.062757331,1026757331,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.000500000
37,0.037000000,1.093059823,1056059823,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000250000
38,0.038000000,1.123399037,1085399037,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000375000
39,0.039000000,1.153727344,1114727344,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.000750000
40,0.040000000,1.184057835,1144057835,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.001375000
41,0.041000000,1.214396418,1173396418,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000750000
42,0.042000000,1.244689686,1202689686,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.001375000
43,0.043000000,1.274978325,1231978325,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.001500000
44,0.044000000,1.305295816,1261295816,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.002125000
45,0.045000000,1.335630103,1290630103,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000500000
46,0.046000000,1.365942390,1319942390,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,-0.003375000
